Statistical profiling result from con_console-v8.log, (8103 ticks, 4 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.1%  operator delete(void*)@@GLIBCXX_3.4
      1    0.0%    0.1%  getrusage@@GLIBC_2.2.5
      1    0.0%    0.1%  fputc@@GLIBC_2.2.5
      1    0.0%    0.1%  epoll_ctl@@GLIBC_2.3.2
      1    0.0%    0.1%  accept4@@GLIBC_2.10
      1    0.0%    0.1%  __vsnprintf@@GLIBC_2.2.5
      1    0.0%    0.1%  __pthread_once@GLIBC_2.2.5
      1    0.0%    0.1%  __libc_pread@@GLIBC_PRIVATE
      1    0.0%    0.1%  __close_nocancel@@GLIBC_PRIVATE
      1    0.0%    0.1%  _IO_unsave_markers@@GLIBC_2.2.5
      1    0.0%    0.1%  _IO_setb@@GLIBC_2.2.5

 [Summary]:
   ticks  total  nonlib   name
    543    6.7%   28.9%  JavaScript
   1335   16.5%   70.9%  C++
    345    4.3%   18.3%  GC
   6221   76.8%          Shared libraries
      4    0.0%          Unaccounted

 [C++ entry points]:
   ticks    cpp   total   name
    250   23.0%    3.1%  __write@@GLIBC_2.2.5
    208   19.1%    2.6%  __read@@GLIBC_2.2.5
    152   14.0%    1.9%  pthread_cond_signal@@GLIBC_2.3.2
    130   12.0%    1.6%  fwrite@@GLIBC_2.2.5
     73    6.7%    0.9%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     49    4.5%    0.6%  syscall@@GLIBC_2.2.5
     38    3.5%    0.5%  _IO_file_xsputn@@GLIBC_2.2.5
     33    3.0%    0.4%  __libc_malloc@@GLIBC_2.2.5
     28    2.6%    0.3%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     17    1.6%    0.2%  __open@@GLIBC_2.2.5
     13    1.2%    0.2%  cfree@GLIBC_2.2.5
     12    1.1%    0.1%  __mprotect@@GLIBC_PRIVATE
     11    1.0%    0.1%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      8    0.7%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      8    0.7%    0.1%  __pthread_mutex_unlock@GLIBC_2.2.5
      4    0.4%    0.0%  writev@@GLIBC_2.2.5
      4    0.4%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<unsigned long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      4    0.4%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      4    0.4%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.3%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.3%    0.0%  operator delete[](void*)@@GLIBCXX_3.4
      3    0.3%    0.0%  __pthread_rwlock_unlock@GLIBC_2.2.5
      3    0.3%    0.0%  __pthread_mutex_lock@GLIBC_2.2.5
      3    0.3%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      3    0.3%    0.0%  _IO_default_xsputn@@GLIBC_2.2.5
      2    0.2%    0.0%  std::ostream::operator<<(int)@@GLIBCXX_3.4
      2    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.2%    0.0%  fstatat@@GLIBC_2.33
      2    0.2%    0.0%  fdopen@@GLIBC_2.2.5
      1    0.1%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.1%    0.0%  std::locale::id::_M_id() const@@GLIBCXX_3.4
      1    0.1%    0.0%  std::__detail::_List_node_base::_M_hook(std::__detail::_List_node_base*)@@GLIBCXX_3.4.15
      1    0.1%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.1%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      1    0.1%    0.0%  fputc@@GLIBC_2.2.5
      1    0.1%    0.0%  __vsnprintf@@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.2.5
      1    0.1%    0.0%  __pthread_once@GLIBC_2.2.5
      1    0.1%    0.0%  __libc_pread@@GLIBC_PRIVATE
      1    0.1%    0.0%  __errno_location@@GLIBC_2.2.5
      1    0.1%    0.0%  __close_nocancel@@GLIBC_PRIVATE
      1    0.1%    0.0%  _IO_unsave_markers@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_setb@@GLIBC_2.2.5
      1    0.1%    0.0%  _IO_do_write@@GLIBC_2.2.5

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
   5958   73.5%  /usr/local/bin/node
   3911   65.6%    /usr/local/bin/node
    771   19.7%      Function: ^compileFunction node:vm:308:25
    710   92.1%        Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
    709   99.9%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
    699   98.6%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     10    1.4%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
     55    7.1%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     55  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     55  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    446   11.4%      Function: ^readSync node:fs:684:18
    331   74.2%        Function: ^tryReadSync node:fs:429:21
    331  100.0%          Function: ^readFileSync node:fs:450:22
    316   95.5%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     12    3.6%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1114:37
    115   25.8%        LazyCompile: *readFileSync node:fs:450:22
    115  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
    115  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
    164    4.2%      Function: ^handleWriteReq node:internal/stream_base_commons:45:24
    164  100.0%        Function: ^writeGeneric node:internal/stream_base_commons:147:22
    104   63.4%          Function: ^Socket._writeGeneric node:net:791:42
    104  100.0%            Function: ^Socket._write node:net:828:35
     60   36.6%          LazyCompile: *writeOrBuffer node:internal/streams/writable:365:23
     51   85.0%            LazyCompile: *_write node:internal/streams/writable:283:16
      9   15.0%            Function: ^_write node:internal/streams/writable:283:16
    114    2.9%      /usr/local/bin/node
      8    7.0%        Function: ^removeColors node:internal/util:76:22
      8  100.0%          Function: ^isBelowBreakLength node:internal/util/inspect:1878:28
      8  100.0%            Function: ^reduceToSingleString node:internal/util/inspect:1902:30
      6    5.3%        Function: ^expressInit /home/rdonaire/Desktop/backend/node_modules/express/lib/middleware/init.js:29:30
      4   66.7%          LazyCompile: *handle /home/rdonaire/Desktop/backend/node_modules/express/lib/router/layer.js:86:49
      4  100.0%            Function: ^trim_prefix /home/rdonaire/Desktop/backend/node_modules/express/lib/router/index.js:293:23
      1   16.7%          LazyCompile: *trim_prefix /home/rdonaire/Desktop/backend/node_modules/express/lib/router/index.js:293:23
      1  100.0%            LazyCompile: *next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/index.js:177:16
      1   16.7%          Function: ^handle /home/rdonaire/Desktop/backend/node_modules/express/lib/router/layer.js:86:49
      1  100.0%            Function: ^trim_prefix /home/rdonaire/Desktop/backend/node_modules/express/lib/router/index.js:293:23
      5    4.4%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      3   60.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3  100.0%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      2   40.0%          Function: ^resolveExports node:internal/modules/cjs/loader:472:24
      2  100.0%            Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      5    4.4%        Function: ^header /home/rdonaire/Desktop/backend/node_modules/express/lib/response.js:777:29
      4   80.0%          Function: ^contentType /home/rdonaire/Desktop/backend/node_modules/express/lib/response.js:619:32
      4  100.0%            Function: ^send /home/rdonaire/Desktop/backend/node_modules/express/lib/response.js:111:25
      1   20.0%          Function: ^send /home/rdonaire/Desktop/backend/node_modules/express/lib/response.js:111:25
      1  100.0%            Function: ^done /home/rdonaire/Desktop/backend/node_modules/express/lib/response.js:1033:27
      4    3.5%        LazyCompile: *parse /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:413:9
      4  100.0%          /usr/local/bin/node
      4  100.0%            Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:222:19
      4    3.5%        Function: ^FastBuffer node:internal/buffer:958:14
      4  100.0%          Function: ^createUnsafeBuffer node:internal/buffer:1059:28
      2   50.0%            Function: ^allocUnsafeSlow node:buffer:383:50
      1   25.0%            Function: ^createPool node:buffer:151:20
      1   25.0%            Function: ^allocate node:buffer:398:18
      3    2.6%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:494:28
      2   66.7%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      2  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1   33.3%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.6%        Function: ^stat node:internal/modules/cjs/loader:151:14
      2   66.7%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      1   50.0%            LazyCompile: ~Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   50.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      1   33.3%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3    2.6%        Function: ^checkInvalidHeaderChar node:_http_common:232:32
      3  100.0%          Function: ^<anonymous> node:_http_outgoing:564:45
      3  100.0%            Function: ^setHeader node:_http_outgoing:574:57
      3    2.6%        Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3    2.6%        Function: ^Module node:internal/modules/cjs/loader:172:16
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      2   66.7%            LazyCompile: *Module.require node:internal/modules/cjs/loader:997:36
      1   33.3%            Function: ^Module.require node:internal/modules/cjs/loader:997:36
      2    1.8%        LazyCompile: ~checkServer /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/sdam/monitor.js:143:21
      2  100.0%          LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/sdam/monitor.js:229:12
      2  100.0%            LazyCompile: ~executeAndReschedule /home/rdonaire/Desktop/backend/node_modules/mongodb/lib/utils.js:702:34
      2    1.8%        LazyCompile: *compileFunction node:vm:308:25
      2  100.0%          LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      2  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      2    1.8%        Function: ^parse /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:413:9
      2  100.0%          /usr/local/bin/node
      2  100.0%            Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:222:19
      2    1.8%        Function: ^parse /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      2  100.0%          LazyCompile: ~parseWithoutProcessing /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:33:32
      2  100.0%            LazyCompile: ~parse /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/base.js:51:15
      2    1.8%        Function: ^parse /home/rdonaire/Desktop/backend/node_modules/express-session/node_modules/cookie/index.js:48:15
      2  100.0%          Function: ^getcookie /home/rdonaire/Desktop/backend/node_modules/express-session/index.js:529:19
      2  100.0%            Function: ^session /home/rdonaire/Desktop/backend/node_modules/express-session/index.js:179:26
      2    1.8%        Function: ^getConstructorName node:internal/util/inspect:567:28
      2  100.0%          Function: ^formatRaw node:internal/util/inspect:820:19
      2  100.0%            Function: ^formatValue node:internal/util/inspect:745:21
      2    1.8%        Function: ^compileFunction node:vm:308:25
      2  100.0%          Function: ^wrapSafe node:internal/modules/cjs/loader:1017:18
      2  100.0%            Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      2    1.8%        Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:222:19
      2  100.0%          /usr/local/bin/node
      2  100.0%            Function: ^make /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:188:8
    111    2.8%      Function: ^close node:internal/fs/read_file_context:111:8
    111  100.0%        Function: ^readFileAfterRead node:internal/fs/read_file_context:25:27
    103    2.6%      Function: ^cpus node:os:133:14
    102   99.0%        Function: ^<anonymous> /home/rdonaire/Desktop/backend/server.js:144:18
     54   52.9%          LazyCompile: *handle /home/rdonaire/Desktop/backend/node_modules/express/lib/router/layer.js:86:49
     54  100.0%            Function: ^next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:116:16
     48   47.1%          Function: ^handle /home/rdonaire/Desktop/backend/node_modules/express/lib/router/layer.js:86:49
     48  100.0%            Function: ^next /home/rdonaire/Desktop/backend/node_modules/express/lib/router/route.js:116:16
     69    1.8%      Function: ^writevGeneric node:internal/stream_base_commons:122:23
     69  100.0%        Function: ^Socket._writeGeneric node:net:791:42
     69  100.0%          Function: ^Socket._writev node:net:823:36
     69  100.0%            Function: ^doWrite node:internal/streams/writable:398:17
     57    1.5%      Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
     48   84.2%        Function: ^nativeModuleRequire node:internal/bootstrap/loaders:332:29
      6   12.5%          Function: ~<anonymous> node:crypto:1:1
      6  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      5   10.4%          Function: ~<anonymous> node:http:1:1
      5  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.3%          Function: ~<anonymous> node:tls:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.3%          Function: ~<anonymous> node:internal/process/esm_loader:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.3%          Function: ~<anonymous> node:internal/modules/esm/loader:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.3%          Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      3    6.3%          Function: ~<anonymous> node:_http_client:1:1
      3  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.2%          LazyCompile: ~lazyRequire node:internal/crypto/util:67:21
      2  100.0%            LazyCompile: ~get node:crypto:287:8
      2    4.2%          Function: ~<anonymous> node:internal/child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      2    4.2%          Function: ~<anonymous> node:child_process:1:1
      2  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          LazyCompile: ~lazyLoadStreams node:fs:2858:25
      1  100.0%            LazyCompile: ~get ReadStream node:fs:3001:17
      1    2.1%          LazyCompile: ~get BlockList node:net:1826:16
      1  100.0%            Function: ~<anonymous> node:internal/modules/esm/fetch_module:1:1
      1    2.1%          Function: ~<anonymous> node:net:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/modules/esm/module_map:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/modules/esm/load:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/modules/esm/get_source:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/modules/esm/get_format:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/crypto/util:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/crypto/pbkdf2:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:internal/crypto/hkdf:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:dns:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:cluster:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:assert:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:_tls_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:_http_server:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      1    2.1%          Function: ~<anonymous> node:_http_common:1:1
      1  100.0%            Function: ^compileForInternalLoader node:internal/bootstrap/loaders:299:27
      9   15.8%        Function: ^compileForPublicLoader node:internal/bootstrap/loaders:246:25
      9  100.0%          Function: ^loadNativeModule node:internal/modules/cjs/helpers:44:26
      9  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     45    1.2%      Function: ^readdir node:fs:1368:17
     40   88.9%        Function: ^Glob._readdir /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:525:36
     34   85.0%          Function: ^Glob._readdirInGlobStar /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:492:46
     34  100.0%            Function: ^Glob._readdir /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:525:36
      5   12.5%          Function: ^Glob._processGlobStar /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:623:44
      5  100.0%            Function: ^Glob._process /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:295:36
      1    2.5%          LazyCompile: ~Glob._readdirInGlobStar /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:492:46
      1  100.0%            Function: ^Glob._readdir /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:525:36
      5   11.1%        LazyCompile: *Glob._process /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:295:36
      5  100.0%          Function: ^Glob /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:117:15
      5  100.0%            Function: ^glob /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:62:15
     41    1.0%      LazyCompile: *SourceNode_walk /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:221:53
     39   95.1%        LazyCompile: *SourceNode_walk /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:221:53
     36   92.3%          LazyCompile: *SourceNode_walk /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:221:53
     34   94.4%            LazyCompile: *SourceNode_walk /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:221:53
      2    5.6%            Function: ^SourceNode_toString /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:318:61
      3    7.7%          Function: ^SourceNode_toString /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:318:61
      3  100.0%            /usr/local/bin/node
      2    4.9%        Function: ^SourceNode_toString /home/rdonaire/Desktop/backend/node_modules/source-map/lib/source-node.js:318:61
      2  100.0%          /usr/local/bin/node
      2  100.0%            Function: ^createFunctionContext /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:216:56
    161    2.7%    LazyCompile: *compileFunction node:vm:308:25
    161  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
    161  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     90   55.9%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
     66   73.3%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
     24   26.7%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     71   44.1%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     71  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24

    269    3.3%  __write@@GLIBC_2.2.5
    220   81.8%    /usr/local/bin/node
      5    2.3%      /usr/local/bin/node
      1   20.0%        LazyCompile: ~trimTabAndNewline /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/url-state-machine.js:449:27
      1  100.0%          Function: ^URLStateMachine /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/url-state-machine.js:481:25
      1  100.0%            LazyCompile: ~module.exports.basicURLParse /home/rdonaire/Desktop/backend/node_modules/whatwg-url/lib/url-state-machine.js:1206:41
      1   20.0%        LazyCompile: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:222:19
      1  100.0%          /usr/local/bin/node
      1  100.0%            LazyCompile: ~make /home/rdonaire/Desktop/backend/node_modules/minimatch/minimatch.js:188:8
      1   20.0%        Function: ~<anonymous> /home/rdonaire/Desktop/backend/node_modules/ws/lib/websocket.js:1:1
      1  100.0%          Function: ^Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1   20.0%        Function: ^writetop /home/rdonaire/Desktop/backend/node_modules/express-session/index.js:270:24
      1  100.0%          Function: ^end /home/rdonaire/Desktop/backend/node_modules/express-session/index.js:250:27
      1  100.0%            Function: ^send /home/rdonaire/Desktop/backend/node_modules/express/lib/response.js:111:25
      1   20.0%        Function: ^getOwn node:internal/bootstrap/loaders:180:16
      1  100.0%          Function: ^syncExports node:internal/bootstrap/loaders:287:14
      1  100.0%            LazyCompile: ~<anonymous> node:internal/bootstrap/loaders:273:15
      3    1.4%      LazyCompile: ~disableRenegotiation node:_tls_wrap:592:73
      3  100.0%        LazyCompile: ~makeConnection /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:241:24
      3  100.0%          LazyCompile: ~connect /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:30:17
      3  100.0%            LazyCompile: ~measureRoundTripTime /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:280:30
      3    1.4%      LazyCompile: ~connect node:_tls_wrap:1599:35
      3  100.0%        LazyCompile: ~makeConnection /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:241:24
      3  100.0%          LazyCompile: ~connect /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/cmap/connect.js:30:17
      2   66.7%            LazyCompile: ~measureRoundTripTime /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:280:30
      1   33.3%            LazyCompile: ~checkServer /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/sdam/monitor.js:139:21
     30   11.2%    LazyCompile: *compileFunction node:vm:308:25
     30  100.0%      LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
     30  100.0%        Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
     17   56.7%          Function: ^Module.load node:internal/modules/cjs/loader:969:33
     17  100.0%            Function: ^Module._load node:internal/modules/cjs/loader:757:24
     13   43.3%          LazyCompile: *Module.load node:internal/modules/cjs/loader:969:33
      7   53.8%            LazyCompile: *Module._load node:internal/modules/cjs/loader:757:24
      6   46.2%            Function: ^Module._load node:internal/modules/cjs/loader:757:24

    235    2.9%  /usr/lib/x86_64-linux-gnu/libc.so.6
    120   51.1%    /usr/local/bin/node
     20   16.7%      /usr/local/bin/node
      2   10.0%        LazyCompile: *setupParams /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1034:36
      1   50.0%          LazyCompile: *setupHelperArgs /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%            LazyCompile: *invokeAmbiguous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      1   50.0%          Function: ^setupHelperArgs /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:1104:44
      1  100.0%            LazyCompile: *invokeAmbiguous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/javascript-compiler.js:699:44
      2   10.0%        Function: ^prepareMustache /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/helpers.js:99:25
      2  100.0%          LazyCompile: *anonymous /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:12:42
      2  100.0%            LazyCompile: *parse /home/rdonaire/Desktop/backend/node_modules/handlebars/dist/cjs/handlebars/compiler/parser.js:269:30
      1    5.0%        LazyCompile: ~tagsStrictEqual /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:173:25
      1  100.0%          LazyCompile: ~equals /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/sdam/server_description.js:118:11
      1  100.0%            LazyCompile: ~serverUpdateHandler /home/rdonaire/Desktop/backend/node_modules/mongoose/node_modules/mongodb/lib/sdam/topology.js:372:24
      1    5.0%        LazyCompile: ~strEscape node:internal/util/inspect:475:19
      1  100.0%          LazyCompile: ~formatPrimitive node:internal/util/inspect:1519:25
      1  100.0%            LazyCompile: ~formatValue node:internal/util/inspect:745:21
      1    5.0%        LazyCompile: *readFile node:fs:373:18
      1  100.0%          LazyCompile: *go$readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:117:26
      1  100.0%            Function: ^readFile /home/rdonaire/Desktop/backend/node_modules/graceful-fs/graceful-fs.js:111:21
      1    5.0%        LazyCompile: *Module._compile node:internal/modules/cjs/loader:1059:37
      1  100.0%          Function: ^Module._extensions..js node:internal/modules/cjs/loader:1114:37
      1  100.0%            Function: ^Module.load node:internal/modules/cjs/loader:969:33
      1    5.0%        LazyCompile: *Glob._process /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:295:36
      1  100.0%          LazyCompile: *Glob._processGlobStar2 /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:631:45
      1  100.0%            Function: ^<anonymous> /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:625:43
      1    5.0%        LazyCompile: *<anonymous> node:internal/fs/utils:681:42
      1  100.0%          Function: ^readdir node:fs:1368:17
      1  100.0%            LazyCompile: *Glob._process /home/rdonaire/Desktop/backend/node_modules/glob/glob.js:295:36
